!SESSION 2020-07-23 10:57:06.946 -----------------------------------------------
eclipse.buildId=
java.fullversion=8.0.5.40 - pwa6480sr5fp40-20190807_01(SR5 FP40)
JRE 1.8.0 Windows 8 amd64-64-Bit Compressed References 20190802_424001 (JIT enabled, AOT enabled)
OpenJ9   - 106f6ce
OMR      - fe07f6f
IBM      - af2a365
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_TW
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.osgi 2 0 2020-07-23 11:01:26.283
!MESSAGE 當載入 "ilog.rules.studio.model.IlrElement" 類別時，"Thread[main,6,main]" 執行緒在等待 "Thread[Worker-7,5,main]" 執行緒完成 "ilog.rules.studio.model_8.10.3.0 [160]" 軟體組的啟動時逾時（5020 毫秒）。為了避免死鎖，"Thread[main,6,main]" 執行緒繼續作業，但 "ilog.rules.studio.model.IlrElement" 可能不會充分起始設定。
!STACK 0
org.osgi.framework.BundleException: 無法獲得模組的狀態變更鎖定：osgi.identity; type="osgi.bundle"; version:Version="8.10.3.0"; osgi.identity="ilog.rules.studio.model"; singleton:="true" [id=160] STARTED [STARTED]
	at org.eclipse.osgi.container.Module.lockStateChange(Module.java:337)
	at java.lang.Thread.run(Thread.java:818)

!ENTRY org.eclipse.help.base 4 0 2020-08-05 10:18:33.311
!MESSAGE I/O error while trying to contact the remote help server
!STACK 0
java.net.ConnectException: Connection refused: connect
	at java.net.DualStackPlainSocketImpl.connect0(Native Method)
	at java.net.DualStackPlainSocketImpl.socketConnect(DualStackPlainSocketImpl.java:90)
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:380)
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:236)
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:218)
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:183)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:403)
	at java.net.Socket.connect(Socket.java:666)
	at java.net.Socket.connect(Socket.java:606)
	at sun.net.NetworkClient.doConnect(NetworkClient.java:192)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:494)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:589)
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:256)
	at sun.net.www.http.HttpClient.New(HttpClient.java:360)
	at sun.net.www.http.HttpClient.New(HttpClient.java:378)
	at sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:1238)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1174)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1068)
	at sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:1002)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream0(HttpURLConnection.java:1582)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1510)
	at org.eclipse.help.internal.base.util.ProxyUtil.getStream(ProxyUtil.java:124)
	at org.eclipse.help.internal.base.remote.RemoteExtensionProvider.getContentExtensions(RemoteExtensionProvider.java:51)
	at org.eclipse.help.internal.extension.ContentExtensionManager.loadExtensions(ContentExtensionManager.java:100)
	at org.eclipse.help.internal.extension.ContentExtensionManager.getExtensions(ContentExtensionManager.java:67)
	at org.eclipse.help.internal.dynamic.ExtensionResolver.resolveExtension(ExtensionResolver.java:61)
	at org.eclipse.help.internal.dynamic.ExtensionHandler.handleExtension(ExtensionHandler.java:63)
	at org.eclipse.help.internal.dynamic.ExtensionHandler.handle(ExtensionHandler.java:44)
	at org.eclipse.help.internal.dynamic.DocumentProcessor.process(DocumentProcessor.java:44)
	at org.eclipse.help.internal.dynamic.DocumentProcessor.process(DocumentProcessor.java:57)
	at org.eclipse.help.internal.toc.TocAssembler.process(TocAssembler.java:251)
	at org.eclipse.help.internal.toc.TocAssembler.assemble(TocAssembler.java:79)
	at org.eclipse.help.internal.toc.TocManager.getRootTocContributions(TocManager.java:310)
	at org.eclipse.help.internal.toc.TocManager.getTocs(TocManager.java:68)
	at org.eclipse.help.HelpSystem.getTocs(HelpSystem.java:71)
	at ilog.rules.studio.irleditor.actions.IlrOpenDocumentationAction.searchKeywordTopic(IlrOpenDocumentationAction.java:105)
	at ilog.rules.studio.irleditor.actions.IlrOpenDocumentationAction.access$0(IlrOpenDocumentationAction.java:104)
	at ilog.rules.studio.irleditor.actions.IlrOpenDocumentationAction$1.call(IlrOpenDocumentationAction.java:98)
	at ilog.rules.studio.irleditor.actions.IlrOpenDocumentationAction$1.call(IlrOpenDocumentationAction.java:1)
	at java.util.concurrent.FutureTask.run(FutureTask.java:277)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1160)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.lang.Thread.run(Thread.java:818)

!ENTRY ilog.rules.studio.model.dt 4 4 2020-08-05 10:54:09.917
!MESSAGE DT: exception raised by DT text editor
!STACK 0
javax.swing.text.BadLocationException: Invalid end offset
	at javax.swing.text.DefaultHighlighter.addHighlight(DefaultHighlighter.java:132)
	at ilog.rules.brl.ui.text.editor.IlrBRLAWTTextHighlighter.addHighlight(IlrBRLAWTTextHighlighter.java:242)
	at ilog.rules.brl.ui.text.editor.IlrBRLAWTTextHighlighter.addErrorHighlight(IlrBRLAWTTextHighlighter.java:233)
	at ilog.rules.brl.ui.text.editor.IlrBRLAWTTextEditor$7.run(IlrBRLAWTTextEditor.java:413)
	at java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:322)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:769)
	at java.awt.EventQueue.access$500(EventQueue.java:108)
	at java.awt.EventQueue$3.run(EventQueue.java:720)
	at java.awt.EventQueue$3.run(EventQueue.java:714)
	at java.security.AccessController.doPrivileged(AccessController.java:704)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:85)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:739)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:216)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:127)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:120)
	at java.awt.WaitDispatchSupport$2.run(WaitDispatchSupport.java:201)
	at java.awt.WaitDispatchSupport$4.run(WaitDispatchSupport.java:246)
	at java.awt.WaitDispatchSupport$4.run(WaitDispatchSupport.java:244)
	at java.security.AccessController.doPrivileged(AccessController.java:678)
	at java.awt.WaitDispatchSupport.enter(WaitDispatchSupport.java:244)
	at java.awt.Dialog.show(Dialog.java:1095)
	at ilog.rules.ui.dialog.IlrJFaceDialogHook.show(IlrJFaceDialogHook.java:68)
	at ilog.rules.dtable.ui.swing.IlrDTDecisionTableViewController$DTDecisionTableActionController.editActionColumn(IlrDTDecisionTableViewController.java:1091)
	at ilog.rules.dtable.ui.swing.IlrDTDecisionTableViewController$DTDecisionTableActionController.editActionColumn(IlrDTDecisionTableViewController.java:1099)
	at ilog.rules.dtable.ui.swing.IlrDTDecisionTable.editColumnAction(IlrDTDecisionTable.java:1184)
	at ilog.rules.dtable.ui.swing.IlrDTGenericTable$GenericTableHeader.performAction(IlrDTGenericTable.java:123)
	at ilog.rules.ui.tabletree.swing.IlrTableHeaderUI$MouseActionHandler.mouseClicked(IlrTableHeaderUI.java:119)
	at java.awt.AWTEventMulticaster.mouseClicked(AWTEventMulticaster.java:281)
	at java.awt.AWTEventMulticaster.mouseClicked(AWTEventMulticaster.java:280)
	at java.awt.Component.processMouseEvent(Component.java:6553)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3335)
	at java.awt.Component.processEvent(Component.java:6315)
	at java.awt.Container.processEvent(Container.java:2250)
	at java.awt.Component.dispatchEventImpl(Component.java:4900)
	at java.awt.Container.dispatchEventImpl(Container.java:2308)
	at java.awt.Component.dispatchEvent(Component.java:4722)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4915)
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4555)
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4487)
	at java.awt.Container.dispatchEventImpl(Container.java:2294)
	at java.awt.Component.dispatchEvent(Component.java:4722)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:771)
	at java.awt.EventQueue.access$500(EventQueue.java:108)
	at java.awt.EventQueue$3.run(EventQueue.java:720)
	at java.awt.EventQueue$3.run(EventQueue.java:714)
	at java.security.AccessController.doPrivileged(AccessController.java:704)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:85)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:95)
	at java.awt.EventQueue$4.run(EventQueue.java:744)
	at java.awt.EventQueue$4.run(EventQueue.java:742)
	at java.security.AccessController.doPrivileged(AccessController.java:704)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:85)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:741)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:216)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:127)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:112)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:104)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:93)

!ENTRY ilog.rules.studio.model.dt 4 4 2020-08-05 10:54:10.596
!MESSAGE DT: exception raised by DT text editor
!STACK 0
javax.swing.text.BadLocationException: Invalid end offset
	at javax.swing.text.DefaultHighlighter.addHighlight(DefaultHighlighter.java:132)
	at ilog.rules.brl.ui.text.editor.IlrBRLAWTTextHighlighter.addHighlight(IlrBRLAWTTextHighlighter.java:242)
	at ilog.rules.brl.ui.text.editor.IlrBRLAWTTextHighlighter.addErrorHighlight(IlrBRLAWTTextHighlighter.java:233)
	at ilog.rules.brl.ui.text.editor.IlrBRLAWTTextEditor$7.run(IlrBRLAWTTextEditor.java:413)
	at java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:322)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:769)
	at java.awt.EventQueue.access$500(EventQueue.java:108)
	at java.awt.EventQueue$3.run(EventQueue.java:720)
	at java.awt.EventQueue$3.run(EventQueue.java:714)
	at java.security.AccessController.doPrivileged(AccessController.java:704)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:85)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:739)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:216)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:127)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:120)
	at java.awt.WaitDispatchSupport$2.run(WaitDispatchSupport.java:201)
	at java.awt.WaitDispatchSupport$4.run(WaitDispatchSupport.java:246)
	at java.awt.WaitDispatchSupport$4.run(WaitDispatchSupport.java:244)
	at java.security.AccessController.doPrivileged(AccessController.java:678)
	at java.awt.WaitDispatchSupport.enter(WaitDispatchSupport.java:244)
	at java.awt.Dialog.show(Dialog.java:1095)
	at ilog.rules.ui.dialog.IlrJFaceDialogHook.show(IlrJFaceDialogHook.java:68)
	at ilog.rules.dtable.ui.swing.IlrDTDecisionTableViewController$DTDecisionTableActionController.editActionColumn(IlrDTDecisionTableViewController.java:1091)
	at ilog.rules.dtable.ui.swing.IlrDTDecisionTableViewController$DTDecisionTableActionController.editActionColumn(IlrDTDecisionTableViewController.java:1099)
	at ilog.rules.dtable.ui.swing.IlrDTDecisionTable.editColumnAction(IlrDTDecisionTable.java:1184)
	at ilog.rules.dtable.ui.swing.IlrDTGenericTable$GenericTableHeader.performAction(IlrDTGenericTable.java:123)
	at ilog.rules.ui.tabletree.swing.IlrTableHeaderUI$MouseActionHandler.mouseClicked(IlrTableHeaderUI.java:119)
	at java.awt.AWTEventMulticaster.mouseClicked(AWTEventMulticaster.java:281)
	at java.awt.AWTEventMulticaster.mouseClicked(AWTEventMulticaster.java:280)
	at java.awt.Component.processMouseEvent(Component.java:6553)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3335)
	at java.awt.Component.processEvent(Component.java:6315)
	at java.awt.Container.processEvent(Container.java:2250)
	at java.awt.Component.dispatchEventImpl(Component.java:4900)
	at java.awt.Container.dispatchEventImpl(Container.java:2308)
	at java.awt.Component.dispatchEvent(Component.java:4722)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4915)
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4555)
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4487)
	at java.awt.Container.dispatchEventImpl(Container.java:2294)
	at java.awt.Component.dispatchEvent(Component.java:4722)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:771)
	at java.awt.EventQueue.access$500(EventQueue.java:108)
	at java.awt.EventQueue$3.run(EventQueue.java:720)
	at java.awt.EventQueue$3.run(EventQueue.java:714)
	at java.security.AccessController.doPrivileged(AccessController.java:704)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:85)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:95)
	at java.awt.EventQueue$4.run(EventQueue.java:744)
	at java.awt.EventQueue$4.run(EventQueue.java:742)
	at java.security.AccessController.doPrivileged(AccessController.java:704)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:85)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:741)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:216)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:127)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:112)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:104)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:93)

!ENTRY ilog.rules.studio.model.dt 4 4 2020-08-05 10:55:17.212
!MESSAGE DT: exception raised by DT text editor
!STACK 0
javax.swing.text.BadLocationException: Invalid end offset
	at javax.swing.text.DefaultHighlighter.addHighlight(DefaultHighlighter.java:132)
	at ilog.rules.brl.ui.text.editor.IlrBRLAWTTextHighlighter.addHighlight(IlrBRLAWTTextHighlighter.java:242)
	at ilog.rules.brl.ui.text.editor.IlrBRLAWTTextHighlighter.addErrorHighlight(IlrBRLAWTTextHighlighter.java:233)
	at ilog.rules.brl.ui.text.editor.IlrBRLAWTTextEditor$7.run(IlrBRLAWTTextEditor.java:413)
	at java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:322)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:769)
	at java.awt.EventQueue.access$500(EventQueue.java:108)
	at java.awt.EventQueue$3.run(EventQueue.java:720)
	at java.awt.EventQueue$3.run(EventQueue.java:714)
	at java.security.AccessController.doPrivileged(AccessController.java:704)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:85)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:739)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:216)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:127)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:112)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:104)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:93)
!SESSION 2020-08-05 17:11:59.156 -----------------------------------------------
eclipse.buildId=
java.fullversion=8.0.5.40 - pwa6480sr5fp40-20190807_01(SR5 FP40)
JRE 1.8.0 Windows 8 amd64-64-Bit Compressed References 20190802_424001 (JIT enabled, AOT enabled)
OpenJ9   - 106f6ce
OMR      - fe07f6f
IBM      - af2a365
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_TW
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.help.base 4 0 2020-08-05 17:15:18.577
!MESSAGE Internal error while reading TOC contents from remote server
!STACK 0
java.net.ConnectException: Connection refused: connect
	at java.net.DualStackPlainSocketImpl.connect0(Native Method)
	at java.net.DualStackPlainSocketImpl.socketConnect(DualStackPlainSocketImpl.java:90)
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:380)
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:236)
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:218)
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:183)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:403)
	at java.net.Socket.connect(Socket.java:666)
	at java.net.Socket.connect(Socket.java:606)
	at sun.net.NetworkClient.doConnect(NetworkClient.java:192)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:494)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:589)
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:256)
	at sun.net.www.http.HttpClient.New(HttpClient.java:360)
	at sun.net.www.http.HttpClient.New(HttpClient.java:378)
	at sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:1238)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1174)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1068)
	at sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:1002)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream0(HttpURLConnection.java:1582)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1510)
	at org.eclipse.help.internal.base.util.ProxyUtil.getStream(ProxyUtil.java:124)
	at org.eclipse.help.internal.base.remote.RemoteTocProvider.getTocContributions(RemoteTocProvider.java:87)
	at org.eclipse.help.internal.toc.TocManager.getAndCacheTocContributions(TocManager.java:211)
	at org.eclipse.help.internal.toc.TocManager.getTocContributionsForToc(TocManager.java:199)
	at org.eclipse.help.internal.toc.TocManager.getRootTocContributions(TocManager.java:307)
	at org.eclipse.help.internal.toc.TocManager.getTocs(TocManager.java:68)
	at org.eclipse.help.HelpSystem.getTocs(HelpSystem.java:71)
	at ilog.rules.studio.irleditor.actions.IlrOpenDocumentationAction.searchKeywordTopic(IlrOpenDocumentationAction.java:105)
	at ilog.rules.studio.irleditor.actions.IlrOpenDocumentationAction.access$0(IlrOpenDocumentationAction.java:104)
	at ilog.rules.studio.irleditor.actions.IlrOpenDocumentationAction$1.call(IlrOpenDocumentationAction.java:98)
	at ilog.rules.studio.irleditor.actions.IlrOpenDocumentationAction$1.call(IlrOpenDocumentationAction.java:1)
	at java.util.concurrent.FutureTask.run(FutureTask.java:277)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1160)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.lang.Thread.run(Thread.java:818)

!ENTRY org.eclipse.help.base 4 0 2020-08-05 17:15:21.027
!MESSAGE I/O error while trying to contact the remote help server
!STACK 0
java.net.ConnectException: Connection refused: connect
	at java.net.DualStackPlainSocketImpl.connect0(Native Method)
	at java.net.DualStackPlainSocketImpl.socketConnect(DualStackPlainSocketImpl.java:90)
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:380)
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:236)
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:218)
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:183)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:403)
	at java.net.Socket.connect(Socket.java:666)
	at java.net.Socket.connect(Socket.java:606)
	at sun.net.NetworkClient.doConnect(NetworkClient.java:192)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:494)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:589)
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:256)
	at sun.net.www.http.HttpClient.New(HttpClient.java:360)
	at sun.net.www.http.HttpClient.New(HttpClient.java:378)
	at sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:1238)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1174)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1068)
	at sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:1002)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream0(HttpURLConnection.java:1582)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1510)
	at org.eclipse.help.internal.base.util.ProxyUtil.getStream(ProxyUtil.java:124)
	at org.eclipse.help.internal.base.remote.RemoteExtensionProvider.getContentExtensions(RemoteExtensionProvider.java:51)
	at org.eclipse.help.internal.extension.ContentExtensionManager.loadExtensions(ContentExtensionManager.java:100)
	at org.eclipse.help.internal.extension.ContentExtensionManager.getExtensions(ContentExtensionManager.java:67)
	at org.eclipse.help.internal.dynamic.ExtensionResolver.resolveExtension(ExtensionResolver.java:61)
	at org.eclipse.help.internal.dynamic.ExtensionHandler.handleExtension(ExtensionHandler.java:63)
	at org.eclipse.help.internal.dynamic.ExtensionHandler.handle(ExtensionHandler.java:44)
	at org.eclipse.help.internal.dynamic.DocumentProcessor.process(DocumentProcessor.java:44)
	at org.eclipse.help.internal.dynamic.DocumentProcessor.process(DocumentProcessor.java:57)
	at org.eclipse.help.internal.toc.TocAssembler.process(TocAssembler.java:251)
	at org.eclipse.help.internal.toc.TocAssembler.assemble(TocAssembler.java:79)
	at org.eclipse.help.internal.toc.TocManager.getRootTocContributions(TocManager.java:310)
	at org.eclipse.help.internal.toc.TocManager.getTocs(TocManager.java:68)
	at org.eclipse.help.HelpSystem.getTocs(HelpSystem.java:71)
	at ilog.rules.studio.irleditor.actions.IlrOpenDocumentationAction.searchKeywordTopic(IlrOpenDocumentationAction.java:105)
	at ilog.rules.studio.irleditor.actions.IlrOpenDocumentationAction.access$0(IlrOpenDocumentationAction.java:104)
	at ilog.rules.studio.irleditor.actions.IlrOpenDocumentationAction$1.call(IlrOpenDocumentationAction.java:98)
	at ilog.rules.studio.irleditor.actions.IlrOpenDocumentationAction$1.call(IlrOpenDocumentationAction.java:1)
	at java.util.concurrent.FutureTask.run(FutureTask.java:277)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1160)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.lang.Thread.run(Thread.java:818)

!ENTRY com.ibm.rules.studio.decisionservice 4 4 2020-08-07 09:56:09.649
!MESSAGE 
!STACK 0
java.lang.NullPointerException
	at com.ibm.rules.decisionservice.internal.RESClient$4.isXOMResourcesReferencedByLibrary(RESClient.java:670)
	at com.ibm.rules.decisionservice.internal.RESClient$4.execute(RESClient.java:616)
	at com.ibm.rules.decisionservice.internal.RESClient$4.execute(RESClient.java:575)
	at com.ibm.rules.decisionservice.internal.RESClient.safeInvokeRES(RESClient.java:136)
	at com.ibm.rules.decisionservice.internal.RESClient.deploy(RESClient.java:575)
	at com.ibm.rules.decisionservice.internal.RESRESTClient4.deploy(RESRESTClient4.java:38)
	at com.ibm.rules.studio.model.decisionservice.impl.Server.deploy(Server.java:517)
	at com.ibm.rules.decisionservice.DsXOMDeployManager.deploy(DsXOMDeployManager.java:87)
	at com.ibm.rules.decisionservice.DsDeployManager.deploy(DsDeployManager.java:81)
	at com.ibm.rules.studio.decisionservice.deployment.SDsXOMDeploymentManager.deploy(SDsXOMDeploymentManager.java:120)
	at com.ibm.rules.studio.decisionservice.SDsXOMDeploymentJob.deploy(SDsXOMDeploymentJob.java:247)
	at com.ibm.rules.studio.decisionservice.SDsXOMDeploymentJob.deployXOM(SDsXOMDeploymentJob.java:277)
	at com.ibm.rules.studio.decisionservice.SDsXOMDeploymentJob.deploy(SDsXOMDeploymentJob.java:94)
	at com.ibm.rules.studio.decisionservice.SDsRuleAppDeploymentJob.deploy(SDsRuleAppDeploymentJob.java:62)
	at com.ibm.rules.studio.decisionservice.SDsXOMDeploymentJob.runInWorkspace(SDsXOMDeploymentJob.java:103)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:39)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:56)

!ENTRY com.ibm.rules.studio.decisionservice 4 4 2020-08-07 09:59:06.521
!MESSAGE 發生錯誤，導致無法將 RuleApp 部署至 res (http://localhost:9080/res)：聯絡 "http://localhost:9080/res/api/v1/xml/ruleapps/ETSRulesApp/1.0" 時發生非預期的錯誤 "javax.xml.bind.UnmarshalException
 - with linked exception:
[org.xml.sax.SAXParseException: 在文件的元素內容中發現無效的 XML 字元 (Unicode: 0x1)。]"，HTTP 狀態 200：<?xml version="1.0" encoding="UTF-8" standalone="yes"?>
<ruleApp>
    <id>ETSRulesApp/1.0</id>
    <name>ETSRulesApp</name>
    <version>1.0</version>
    <creationDate>2020-06-16T08:52:11.474Z</creationDate>
    <description></description>
    <rulesetCount>12</rulesetCount>
    <rulesets>
        <ruleset>
            <id>ETSRulesApp/1.0/ETSRules/1.9</id>
            <name>ETSRules</name>
            <version>1.9</version>
            <creationDate>2020-07-28T01:11:38.845Z</creationDate>
            <displayName>ETSRules</displayName>
            <description></description>
            <properties>
                <property>
                    <id>ruleset.engine</id>
                    <value>de</value>
                </property>
                <property>
                    <id>ruleset.engine.version</id>
                    <value>1.40.9</value>
                </property>
                <property>
                    <id>ruleset.managedxom.uris</id>
                    <value>resuri://ETSXOM.jar/6.0
</value>
                </property>
                <property>
                    <id>ruleset.status</id>
                    <value>enabled</value>
                </property>
                <property>
                    <id>ruleset.uuid</id>
                    <value>adf79cf8-8ae7-4a9b-ab54-0511f2e4478c</value>
                </property>
            </properties>
        </ruleset>
        <ruleset>
            <id>ETSRulesApp/1.0/ETSRules/1.6</id>
            <name>ETSRules</name>
            <version>1.6</version>
            <creationDate>2020-07-28T01:11:38.845Z</creationDate>
            <displayName>ETSRules</displayName>
            <description></description>
            <properties>
                <property>
                    <id>ilog.rules.engine.cacheRuleflowData</id>
                    <value></value>
                </property>
                <property>
                    <id>ruleset.engine</id>
                    <value>de</value>
                </property>
                <property>
                    <id>ruleset.engine.version</id>
                    <value>1.40.9</value>
                </property>
                <property>
                    <id>ruleset.status</id>
                    <value>enabled</value>
                </property>
                <property>
                    <id>ruleset.uuid</id>
                    <value>adf79cf8-8ae7-4a9b-ab54-0511f2e4478c</value>
                </property>
            </properties>
        </ruleset>
        <ruleset>
            <id>ETSRulesApp/1.0/ETSRules/1.5</id>
            <name>ETSRules</name>
            <version>1.5</version>
            <creationDate>2020-07-28T01:11:40.160Z</creationDate>
            <displayName>ETSRules</displayName>
            <description></description>
            <properties>
                <property>
                    <id>ruleset.engine</id>
                    <value>de</value>
                </property>
                <property>
                    <id>ruleset.engine.version</id>
                    <value>1.40.9</value>
                </property>
                <property>
                    <id>ruleset.status</id>
